Año;Provincia;Nº de zonas de abastecimiento;Nº infraestructuras - Captaciones;Nº infraestructuras - Estaciones de tratamiento;Nº infraestructuras - Depósitos;Nº infraestructuras - Redes de distribución;Análisis efectuados en las infraestructuras - Análisis de control;Análisis efectuados en las infraestructuras - Análisis completo;Análisis efectuados en las infraestructuras - Control en grifo;Análisis efectuados en las infraestructuras - Vigilancia sanitaria;Análisis efectuados en las infraestructuras - Otros análisis;Nº boletines analíticos de calidad de aguas de consumo humano por su calificación - Apta para el consumo;Nº boletines analíticos de calidad de aguas de consumo humano por su calificación - Apta para el consumo con no conformidad;Nº boletines analíticos de calidad de aguas de consumo humano por su calificación - No apta para el consumo;Nº boletines analíticos de calidad de aguas de consumo humano por su calificación - No apta para el consumo con riesgo para la salud;Nº boletines analíticos de calidad de aguas de consumo humano por su calificación - Análisis sin calificación;Nº registros revisados de infraestructuras - Captaciones;Nº registros revisados de infraestructuras - Estaciones de tratamiento;Nº registros revisados de infraestructuras - Depósitos;Nº registros revisados de infraestructuras - Redes de distribución;Nº registros revisados de infraestructuras -Instalaciones interiores;Nº registros revisados - Boletines analíticos;Nº registros revisados - Incidencias;Nº de bajas - Zonas de abastecimiento;Nº de bajas - Captaciones;Nº de bajas - Estaciones de tratamiento;Nº de bajas - Depósitos;Nº de bajas - Redes de distribución;Nº de altas - Zonas de abastecimiento;Nº de altas - Captaciones;Nº de altas - Estaciones de tratamiento;Nº de altas - Depósitos;Nº de altas - Redes de distribución;Nº de clorimetrías iniciales realizadas;Nº de clorimetrías de seguimiento realizadas;Nº total de determinaciones analíticas en captaciones - Arsénico;Nº total de determinaciones analíticas en captaciones - Cadmio;Nº total de determinaciones analíticas en captaciones - Cobre;Nº total de determinaciones analíticas en captaciones - Cromo;Nº total de determinaciones analíticas en captaciones - Fluoruros;Nº total de determinaciones analíticas en captaciones - Plomo;Nº total de determinaciones analíticas en captaciones - Aluminio;Nº total de determinaciones analíticas en captaciones - Cloruros;Nº total de determinaciones analíticas en captaciones - Hierro;Nº total de determinaciones analíticas en captaciones - Manganeso;Nº total de determinaciones analíticas en captaciones - Sodio;Nº total de determinaciones analíticas en captaciones - Sulfatos;Nº total de determinaciones analíticas en captaciones - Calcio;Nº total de determinaciones analíticas en captaciones - Magnesio;Nº total de determinaciones analíticas en captaciones - Potasio;Nº total de determinaciones analíticas en captaciones - Residuo seco;Nº total de determinaciones analíticas en captaciones - Vanadio;Nº total de determinaciones analíticas en captaciones - Conductividad;Nº total de determinaciones analíticas en redes - Arsénico;Nº total de determinaciones analíticas en redes - Cadmio;Nº total de determinaciones analíticas en redes - Cobre;Nº total de determinaciones analíticas en redes - Cromo;Nº total de determinaciones analíticas en redes - Fluoruros;Nº total de determinaciones analíticas en redes - Plomo;Nº total de determinaciones analíticas en redes - Aluminio;Nº total de determinaciones analíticas en redes - Cloruros;Nº total de determinaciones analíticas en redes - Hierro;Nº total de determinaciones analíticas en redes - Manganeso;Nº total de determinaciones analíticas en redes - Sodio;Nº total de determinaciones analíticas en redes - Sulfatos;Nº total de determinaciones analíticas en redes - Calcio;Nº total de determinaciones analíticas en redes - Magnesio;Nº total de determinaciones analíticas en redes - Potasio;Nº total de determinaciones analíticas en redes - Residuo seco;Nº total de determinaciones analíticas en redes - Vanadio;Nº total de determinaciones analíticas en redes - Conductividad;Resultados determinaciones analíticas en redes de distribución - Agua apta;Resultados determinaciones analíticas en redes de distribución - Agua apta con no conformidad;Resultados determinaciones analíticas en redes de distribución - Agua no apta;Nº de resoluciones efectuadas;Nº de revocaciones de resoluciones;Nº determinaciones de parámetros radiactivos en captaciones - Actividad Alfa total;Nº determinaciones de parámetros radiactivos en captaciones - Actividad Beta resto;Nº determinaciones de parámetros radiactivos en captaciones - Actividad Beta total;Nº determinaciones de parámetros radiactivos en captaciones - Pb-210;Nº determinaciones de parámetros radiactivos en captaciones - Po-210;Nº determinaciones de parámetros radiactivos en captaciones - Ra-224;Nº determinaciones de parámetros radiactivos en captaciones - Ra-226;Nº determinaciones de parámetros radiactivos en captaciones - Ra-228;Nº determinaciones de parámetros radiactivos en captaciones - Th-228;Nº determinaciones de parámetros radiactivos en captaciones - Th-230;Nº  determinaciones de parámetros radiactivos en captaciones - Th-232;Nº  determinaciones de parámetros radiactivos en captaciones - U-234;Nº determinaciones de parámetros radiactivos en captaciones - U-235;Nº determinaciones de parámetros radiactivos en captaciones - U-238;Nº determinaciones de parámetros radiactivos en captaciones - K-40;Nº determinaciones de parámetros radiactivos en captaciones - Rn-222;Nº  determinaciones de parámetros radiactivos en captaciones - Dosis Indicativa;Nº determinaciones de parámetros radiactivos en redes - Actividad Alfa total;Nº determinaciones de parámetros radiactivos en redes - Actividad Beta resto;Nº determinaciones de parámetros radiactivos en redes - Actividad Beta total;Nº determinaciones de parámetros radiactivos en redes - Pb-210;Nº determinaciones de parámetros radiactivos en redes - Po-210;Nº determinaciones de parámetros radiactivos en redes - Ra-224;Nº determinaciones de parámetros radiactivos en redes - Ra-226;Nº determinaciones de parámetros radiactivos en redes - Ra-228;Nº determinaciones de parámetros radiactivos en redes - U-234;Nº determinaciones de parámetros radiactivos en redes - U-235;Nº determinaciones de parámetros radiactivos en redes - U-238;Nº determinaciones de parámetros radiactivos en redes - K-40;Nº determinaciones de parámetros radiactivos en redes - Dosis Indicativa;Nº determinaciones analíticas - Aluminio;Nº determinaciones analíticas - Cadmio;Nº determinaciones analíticas - Calcio;Nº determinaciones analíticas - Cloruros;Nº determinaciones analíticas - Cobre;Nº determinaciones analíticas - Conductividad;Nº determinaciones analíticas - Cromo;Nº determinaciones analíticas - Fluoruros;Nº determinaciones analíticas - Magnesio;Nº determinaciones analíticas - Manganeso;Nº determinaciones analíticas - pH;Nº determinaciones analíticas - Plomo;Nº determinaciones analíticas - Potasio;Nº determinaciones analíticas - Residuo seco;Nº determinaciones analíticas - Selenio;Nº determinaciones analíticas - Sodio;Nº determinaciones analíticas - Sulfatos;Nº determinaciones analíticas - Vanadio;Nº muestras para el análisis de Microcistinas;Nº incumplimientos detectados - Microcistinas;Nº muestras para el análisis de Trihalometanos;Nº incumplimientos detectados - Trihalometanos
2013;León;644;1174;785;1019;845;1290;63;1223;1790;251;4116;304;60;11;;;;;;;;;0;11;11;14;5;0;50;49;37;37;1954;217;18;;;;131;;;131;20;0;131;131;;;;;;;0;;;;0;;;0;1;0;0;0;;;;;;;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0;15;0
2013;Salamanca;284;650;468;560;451;3037;332;1456;1838;4012;9624;515;173;25;;;;;;;;;0;17;24;27;13;8;40;53;31;21;1698;6;55;;;;114;;;114;114;114;114;114;;;;;;;16;;;;0;;;0;0;0;0;0;;;;;;;10;0;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;0;18;0
2013;Soria;203;619;401;474;400;349;22;461;1613;674;3028;46;2;0;;;;;;;;;62;9;3;6;2;24;34;52;42;28;1804;15;9;;;;45;;;45;9;19;45;45;;;;;;;9;;;;39;;;39;9;8;39;39;;;;;;;179;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;0;3;0
2013;Valladolid;179;332;277;350;275;1563;135;442;1070;657;3585;115;54;3;;;;;;;;;0;8;11;15;8;1;14;21;7;4;1086;3;39;;;;112;;;112;39;0;112;112;;;;;;;1;;;;12;;;12;1;0;14;17;;;;;;;42;12;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;12;1
2012;Ávila;293;592;352;485;379;745;32;855;58;842;2191;167;148;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;10;
2011;Ávila;289;574;344;473;367;1448;137;694;255;157;2244;299;120;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;10;
2011;León;644;1023;663;907;733;1921;205;1503;240;58;3677;186;52;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;;15;
2011;Salamanca;298;625;436;564;441;5933;450;296;316;1422;7749;418;190;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;15;
2011;Segovia;273;439;355;473;392;755;77;704;231;159;1683;95;147;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;10;
2010;Burgos;514;857;525;791;622;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;
2010;León;573;904;571;804;649;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;;;
2009;León;158;320;188;325;243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;;;
2009;Segovia;135;168;132;190;140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;;;
2009;Soria;19;47;35;41;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;;;
2009;Zamora;97;149;104;126;105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;;;
2008;Ávila;21;47;42;67;51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;Burgos;10;26;24;37;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;Palencia;29;34;32;46;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;Soria;6;29;25;24;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
